8453,de prep,l' det,Union,np,2751,258636,511,0,des prep,familles nc,B-org.
8454,l' det,Union np,des,prep,0,0,0,0,familles nc,laïques adj,I-org.
8455,Union np,des prep,familles,nc,0,0,0,0,laïques adj,sur prep,I-org.
8471,son det,président nc,Bernard,np,1136,0,81999,0,Teper np,sera v,B-person.
8472,président nc,Bernard np,Teper,np,0,0,0,0,sera v,dans prep,I-person.
8510,général adj,du prep,MPCI,np,0,1552,0,0,!VIRGULE ponctw,le det,B-org.
8515,chef nc,du prep,Mpigo,np,0,644,0,0,cette det,autre adj,B-org.
8564,!VIRGULE ponctw,l' det,Indonésie,np,35503,1925,0,0,est v,donc adv,B-geoloc.
8580,travaillé v,à prep,Taiwan,np,10092,1995,0,0,vient v,de prep,B-geoloc.
8590,meurent v,à prep,Hong_Kong,np,35125,2899,0,0,!POINT ponctw,XX XX,B-geoloc.
8594,XX XX,en prep,Chine,np,116953,96949,637,0,il cln,y clo,B-geoloc.
8617,XX XX,au prep,Vietnam,np,35901,4001,0,0,!VIRGULE ponctw,qui prorel,B-geoloc.
8663,!VIRGULE ponctw,le det,Vietnam,np,35901,4001,0,0,devient v,ainsi adv,B-geoloc.
8707,irakien adj,d' prep,Ahmed,np,0,0,37560,0,Chalabi np,!POINT ponctw,B-person.
8708,d' prep,Ahmed np,Chalabi,np,0,0,3537,0,!POINT ponctw,XX XX,I-person.
8715,centre nc,de prep,Bagdad,np,166408,8943,554,0,plusieurs det,milliers nc,B-geoloc.
8739,XX XX,XX XX,Maya,np,0,0,865,0,Siblini np,était v,B-person.
8740,XX XX,Maya np,Siblini,np,0,0,0,0,était v,sur prep,I-person.
8755,non advneg,à prep,Satan,np,0,0,552,0,comprenait v,les det,B-person.
8758,comprenait v,les det,États_Unis,np,4576,6449,0,0,et coo,Israël np,B-org.
8760,États_Unis np,et coo,Israël,np,106244,199432,10029,0,!POINT ponctw,XX XX,B-org.
8770,d' prep,irakiens nc,Chiites,np,0,0,0,0,prés nc,de prep,O.
8771,irakiens nc,Chiites np,prés,nc,0,0,0,0,de prep,dix det,O.
8786,principale adj,de prep,Bagdad,np,166408,8943,554,0,à prep,l' det,B-geoloc.
8792,de prep,la det,Haouza,np,0,0,0,0,conseil np,religieux adj,B-org.
8793,la det,Haouza np,conseil,np,0,0,0,0,religieux adj,qui prorel,O.
8799,trouve v,à prep,Nadjaf,np,7596,0,1131,0,ville nc,sainte adj,B-geoloc.
8800,à prep,Nadjaf np,ville,nc,0,0,0,0,sainte adj,du prep,O.
8809,de prep,l' det,Irak,np,368948,87782,0,0,!POINT ponctw,XX XX,B-geoloc.
8818,importante adj,à prep,Bagdad,np,166408,8943,554,0,depuis prep,l' det,B-geoloc.
8941,XX XX,XX XX,Bagdad,np,166408,8943,554,0,RFI np,!POINT ponctw,B-geoloc.
8942,XX XX,Bagdad np,RFI,np,0,4829,0,0,!POINT ponctw,XX XX,B-org.
8950,de prep,* ponctw,Donald,np,0,0,18206,0,Rumsfeld np,!POINT ponctw,I-person.
8951,* ponctw,Donald np,Rumsfeld,np,0,0,18843,0,!POINT ponctw,XX XX,I-person.
8972,central adj,au prep,Qatar,np,13526,4746,0,0,!VIRGULE ponctw,au_côté_du prep,B-geoloc.
8976,au_côté_du prep,général adj,Franks,np,0,0,2853,0,il cln,a v,B-person.
8996,XX XX,le det,Centcom,np,0,2722,0,0,du prep,Qatar np,B-org.
8997,le det,Centcom np,du,prep,0,0,0,0,Qatar np,qui prorel,O.
8998,Centcom np,du prep,Qatar,np,13526,4746,0,0,qui prorel,va v,B-geoloc.
9011,région nc,du prep,Golfe,np,45982,1938,0,0,!POINT ponctw,XX XX,B-geoloc.
9016,le det,journal nc,New_York,np,134916,27831,746,0,Times np,qui prorel,B-org.
9017,journal nc,New_York np,Times,np,0,33707,0,0,qui prorel,rapporte v,I-org.
9066,de prep,dire v,Tony_Blair,np,0,0,49173,0,XX XX,XX XX,B-person.
9079,disant v,cela pro,Carlos,np,0,0,49306,0,Menem np,est v,B-person.
9080,cela pro,Carlos np,Menem,np,0,0,7000,0,est v,sûr adv,I-person.
9105,talonné v,par prep,Nestor,np,0,0,4075,0,Kirchner np,qui prorel,B-person.
9106,par prep,Nestor np,Kirchner,np,0,0,3230,0,qui prorel,a v,I-person.
9119,XX XX,XX XX,Michelle,np,0,0,4858,0,Guéral np,a v,B-person.
9120,XX XX,Michelle np,Guéral,np,0,0,0,0,a v,suivi v,I-person.
9174,montré v,que csu,Carlos,np,0,0,49306,0,Menem np,disposait v,B-person.
9175,que csu,Carlos np,Menem,np,0,0,7000,0,disposait v,certes adv,I-person.
9279,XX XX,XX XX,Menem,np,0,0,7000,0,incarnant v,d'une_part adv,B-person.
9333,XX XX,et coo,Kirchner,np,0,0,3230,0,passant v,de prep,B-person.
9391,le det,général nc,Peron,np,0,0,1322,0,!VIRGULE ponctw,et coo,B-person.
9408,XX XX,XX XX,Michelle,np,0,0,4858,0,Gueral np,Buenos_Aires np,B-person.
9409,XX XX,Michelle np,Gueral,np,0,0,0,0,Buenos_Aires np,RFI np,I-person.
9410,Michelle np,Gueral np,Buenos_Aires,np,1146,0,0,0,RFI np,!POINT ponctw,B-geoloc.
9411,Gueral np,Buenos_Aires np,RFI,np,0,4829,0,0,!POINT ponctw,XX XX,B-org.
9444,XX XX,l' det,Irlande,np,42283,14450,0,0,du prep,Nord np,B-org.
9445,l' det,Irlande np,du,prep,0,0,0,0,Nord np,n' advneg,I-org.
9446,Irlande np,du prep,Nord,np,0,28319,514,0,n' advneg,a v,I-org.
9451,plus advneg,d' prep,Assemblée,nc,0,0,0,0,!VIRGULE ponctw,suspendue v,O.
9511,dans prep,le det,Financial_Times,np,0,7454,0,0,Tony_Blair np,qui prorel,B-org.
9512,le det,Financial_Times np,Tony_Blair,np,0,0,49173,0,qui prorel,lance v,B-person.
9518,avertissement nc,à prep,Jacques_Chirac,np,0,0,96945,0,!POINT ponctw,XX XX,B-person.
9522,XX XX,le det,Premier,np,0,5822,2441,0,ministre nc,britannique adj,O.
9523,le det,Premier np,ministre,nc,0,0,0,0,britannique adj,met v,O.
9541,que csu,l' det,Europe,np,206782,181126,0,0,s' clr,érige v,B-org.
9548,de prep,l' det,Amérique,np,59241,22235,0,0,!VIRGULE ponctw,ce cln,B-org.
9563,dont prorel,les det,États_Unis,np,4576,6449,0,0,sont v,accusés v,B-org.
9567,accusés v,dit v,Tony_Blair,np,0,0,49173,0,!POINT ponctw,XX XX,B-person.
9570,XX XX,XX XX,Dominique,np,0,0,58495,0,de prep,Courcelles np,B-person.
9571,XX XX,Dominique np,de,prep,0,0,0,0,Courcelles np,vous clo,I-person.
9572,Dominique np,de prep,Courcelles,np,722,0,0,0,vous clo,avez v,I-person.
9587,punir v,la det,France,np,462565,384907,32621,2209,pour prep,mauvaise adj,B-org.
9599,ce_qu' csu,intéresse v,Tony_Blair,np,0,0,49173,0,il cln,y clo,B-person.
9621,entre prep,l' det,Europe,np,206782,181126,0,0,et coo,les det,B-org.
9624,et coo,les det,États_Unis,np,4576,6449,0,0,lui clo,parait v,B-org.
9664,XX XX,une det,Europe,np,206782,181126,0,0,opposée v,aux prep,B-org.
9667,opposée v,aux prep,États_Unis,np,4576,6449,0,0,!VIRGULE ponctw,une det,B-org.
9670,!VIRGULE ponctw,une det,Europe,np,206782,181126,0,0,qui prorel,s' clr,B-org.
9687,précise v,le det,Premier,np,0,5822,2441,0,ministre nc,britannique adj,O.
9688,le det,Premier np,ministre,nc,0,0,0,0,britannique adj,!POINT ponctw,O.
9693,XX XX,puis coo,Tony_Blair,np,0,0,49173,0,dénonce v,ceux pro,B-person.
9706,par prep,la det,France,np,462565,384907,32621,2209,donc adv,!VIRGULE ponctw,B-org.
9768,hégémonie nc,des prep,États_Unis,np,4576,6449,0,0,? ponctw,XX XX,B-org.
9775," ponctw,rétorque v,Tony_Blair,np,0,0,49173,0,qui prorel,réclame v,B-person.
9779,réclame v,une det,Europe,np,206782,181126,0,0,plus adv,forte adj,B-org.
9805,de prep,l' det,Europe,np,206782,181126,0,0,!VIRGULE ponctw,surtout adv,B-org.
9856,raffinerie nc,de prep,Leuna,np,0,0,0,0,en prep,ex nc,B-org.
9857,de prep,Leuna np,en,prep,0,0,0,0,ex nc,RDA np,O.
9858,Leuna np,en prep,ex,nc,0,0,0,0,RDA np,!POINT ponctw,O.
9859,en prep,ex nc,RDA,np,14863,2624,0,0,!POINT ponctw,XX XX,B-geoloc.
9879,financement nc,politique adj,David,np,1788,6158,95135,507,Servenay np,!POINT ponctw,B-person.
9880,politique adj,David np,Servenay,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
9895,l' det,affaire nc,Leuna,np,0,0,0,0,vont v,avoir v,B-org.
9912,versés v,par prep,Elf,np,0,15183,0,0,!VIRGULE ponctw,au prep,B-org.
9923,rachat nc,de prep,Leuna,np,0,0,0,0,pour prep,deux det,B-org.
9945,les det,deux adj,Allemagnes,np,0,0,0,0,!POINT ponctw,XX XX,O.
9961,de prep,carburant nc,Minol,np,0,0,0,0,!VIRGULE ponctw,enfin adv,B-org.
9981,XX XX,XX XX,Pierre,np,1055,756,127331,0,Lethier np,l' clo,B-person.
9982,XX XX,Pierre np,Lethier,np,0,0,0,0,l' clo,a v,I-person.
10015,hier adv,soir nc,Ronaldinho,np,0,0,1692,0,a v,offert v,B-person.
10026,saison nc,!VIRGULE ponctw,Euh,np,0,0,0,0,radieuse adj,avec prep,O.
10027,!VIRGULE ponctw,Euh np,radieuse,adj,0,0,0,0,avec prep,deux det,O.
10033,marqués v,contre prep,Bordeaux,np,25869,9638,838,0,les det,Girondins np,B-org.
10035,Bordeaux np,les det,Girondins,np,0,1436,0,0,n' advneg,en clo,O.
10050,XX XX,XX XX,Chine,np,116953,96949,637,0,il cln,y clo,B-geoloc.
10073,XX XX,à prep,Pékin,np,42949,38581,537,0,ce pro,sont v,B-geoloc.
10087,et coo,bonjour nc,Philippe,np,0,0,103734,0,!POINT ponctw,XX XX,B-person.
10201,de prep,l' det,OMS,np,715,21525,0,0,!VIRGULE ponctw,on cln,B-org.
10316,l' det,enregistrement nc,Air_France,np,0,20487,0,0,a v,demandé v,B-org.
10481,reçus v,en prep,France,np,462565,384907,32621,2209,comme prep,des prep,B-geoloc.
10500,séjourner v,en prep,France,np,462565,384907,32621,2209,et coo,qu' csu,B-geoloc.
10556,vides adj,!VIRGULE ponctw,Air_France,np,0,20487,0,0,a v,donné v,B-org.
10574,de prep,la det,Chine,np,116953,96949,637,0,!VIRGULE ponctw,et coo,B-geoloc.
10598,XX XX,XX XX,Any,np,0,0,0,0,avant prep,cela pro,B-person.
10602,cela pro,à prep,Pékin,np,42949,38581,537,0,euh np,du prep,B-geoloc.
10603,à prep,Pékin np,euh,np,0,0,0,0,du prep,trajet nc,O.
10640,!VIRGULE ponctw,d'habitude np,Pékin,np,42949,38581,537,0,est v,une det,B-geoloc.
10792,parce_que csu,la det,Chine,np,116953,96949,637,0,allait v,vivre v,B-org.
10817,mais coo,l' det,Organisation,np,0,929,0,0,mondiale adj,de prep,B-org.
10818,l' det,Organisation np,mondiale,adj,0,0,0,0,de prep,la det,I-org.
10836,déserté v,la det,Chine,np,116953,96949,637,0,!POINT ponctw,XX XX,B-geoloc.
10866,maire nc,de prep,Pékin,np,42949,38581,537,0,porter v,le det,O.
10900,XX XX,XX XX,Radio_France_Internationale,np,0,1164,0,0,dans prep,quelques det,B-org.
10911,du prep,gouvernement nc,Raffarin,np,0,793,23555,0,!POINT ponctw,XX XX,B-person.
10924,minutes nc,à prep,Paris,np,385067,66443,5086,1328,!POINT ponctw,XX XX,B-geoloc.
10937,famille nc,à prep,Matignon,np,5346,9193,2105,0,c'est_à_dire coo,devant prep,B-org.
10941,devant prep,le det,Premier,np,0,5822,2441,0,ministre nc,!POINT ponctw,O.
10942,le det,Premier np,ministre,nc,0,0,0,0,!POINT ponctw,XX XX,O.
11011,XX XX,eh pref,Bernard,np,1136,0,81999,0,Teper np,!VIRGULE ponctw,B-person.
11012,eh pref,Bernard np,Teper,np,0,0,0,0,!VIRGULE ponctw,bonjour nc,I-person.
11027,de prep,l' det,Union,np,2751,258636,511,0,des prep,familles nc,B-org.
11028,l' det,Union np,des,prep,0,0,0,0,familles nc,laïques adj,I-org.
11029,Union np,des prep,familles,nc,0,0,0,0,laïques adj,une det,I-org.
11063,ce det,gouvernement nc,Raffarin,np,0,793,23555,0,annonce v,un det,B-person.
11102,arbitrage nc,avec prep,Bercy,np,5487,2150,0,0,dans prep,des det,B-org.
11806,de prep,l' det,Europe,np,206782,181126,0,0,du prep,nord nc,B-geoloc.
11807,l' det,Europe np,du,prep,0,0,0,0,nord nc,!POINT ponctw,I-geoloc.
11808,Europe np,du prep,nord,nc,0,0,0,0,!POINT ponctw,XX XX,I-geoloc.
12116,prennent v,cette det,APE,nc,0,0,0,0,!VIRGULE ponctw,il cln,O.
12132,de prep,l' det,APE,nc,0,0,0,0,!VIRGULE ponctw,c' cln,O.
12148,euh np,l' det,APE,nc,0,0,0,0,est v,effectivement adv,O.
12370,association nc,l' det,Union,np,2751,258636,511,0,des prep,des prep,B-org.
12448,par prep,madame nc,Marie_Thérèse,np,0,0,1641,0,Hermange np,euh np,B-person.
12449,madame nc,Marie_Thérèse np,Hermange,np,0,0,0,0,euh np,c' cln,I-person.
12450,Marie_Thérèse np,Hermange np,euh,np,0,0,0,0,c' cln,était v,O.
12661,de prep,la det,CNAF,np,0,0,0,0,!POINT poncts,XX XX,O.
12682,prix nc,plafond nc,CNAF,np,0,0,0,0,!VIRGULE ponctw,est v,O.
12854,dans prep,le det,camp,nc,0,0,0,0,des prep,amis nc,O.
12855,le det,camp nc,des,prep,0,0,0,0,amis nc,de prep,O.
12856,camp nc,des prep,amis,nc,0,0,0,0,de prep,François np,O.
12857,des prep,amis nc,de,prep,0,0,0,0,François np,Hollande np,O.
12858,amis nc,de prep,François,np,0,0,110242,730,Hollande np,!VIRGULE ponctw,B-person.
12859,de prep,François np,Hollande,np,4800,788,11292,0,!VIRGULE ponctw,l' det,I-person.
12898,XX XX,à_l'intérieur_du prep,PS,np,0,0,0,0,ses det,concurrents nc,B-org.
12915,XX XX,XX XX,François,np,0,0,110242,730,Hollande np,!VIRGULE ponctw,B-person.
12916,XX XX,François np,Hollande,np,4800,788,11292,0,!VIRGULE ponctw,prisonnier adj,I-person.
12965,parole nc,du prep,Parti,np,0,135333,0,0,socialiste adj,ne advneg,B-org.
12966,du prep,Parti np,socialiste,adj,0,0,0,0,ne advneg,suffisent v,I-org.
13003,des prep,du prep,PS,np,0,0,0,0,contribue v,à prep,B-org.
13015,le det,gouvernement nc,Jospin,np,804,0,61580,0,qui prorel,serait v,B-person.
13023,direction nc,du prep,PS,np,0,0,0,0,!POINT ponctw,XX XX,B-org.
13032,très adv,optimiste adj,Arnaud,np,0,0,11577,0,Montebourg np,nous cln,B-person.
13033,optimiste adj,Arnaud np,Montebourg,np,0,0,1454,0,nous cln,allons v,I-person.
13058,de prep,mettre v,François,np,0,0,110242,730,Hollande np,en prep,B-person.
13059,mettre v,François np,Hollande,np,4800,788,11292,0,en prep,minorité nc,I-person.
13060,François np,Hollande np,en,prep,0,0,0,0,minorité nc,était v,O.
13061,Hollande np,en prep,minorité,nc,0,0,0,0,était v,gagné v,O.
13094,XX XX,et coo,Dijon,np,5472,533,0,0,deviendrait v,le det,B-geoloc.
13106,bourse nc,avec prep,Investir,np,0,0,0,0,XX XX,XX XX,B-org.
13108,XX XX,XX XX,John,np,660,1225,127106,890,XX XX,XX XX,B-person.
13209,valeur nc,peut_être adv,Wanadoo,np,0,629,0,0,aujourd'hui adv,!VIRGULE ponctw,B-org.
13218,!VIRGULE ponctw,aujourd'hui adv,Wanadoo,np,0,629,0,0,progresse v,de prep,B-org.
13238,internet adj,de prep,France_Télécom,np,0,0,0,0,!VIRGULE ponctw,a v,B-org.
13283,de prep,l' det,ADSL,nc,0,544,0,0,!VIRGULE ponctw,qui prorel,O.
13319,pour_cent adv,en prep,France,np,462565,384907,32621,2209,!VIRGULE ponctw,et coo,B-geoloc.
13328,pour_cent adv,en prep,Grande_Bretagne,np,63286,86144,2230,0,!POINT ponctw,XX XX,B-geoloc.
13335,ces det,résultats nc,Wanadoo,np,0,629,0,0,a v,confirmé v,B-org.
13390,XX XX,pour prep,RFI,np,0,4829,0,0,!VIRGULE ponctw,XX XX,B-org.
13395,vous cln,écoutez v,RFI,np,0,4829,0,0,il cln,est v,B-org.
13402,trente adj,à prep,Paris,np,385067,66443,5086,1328,!VIRGULE ponctw,douze det,B-geoloc.
13411,XX XX,XX XX,Afrique,np,99357,11523,0,0,Midi np,!POINT ponctw,B-org.
13412,XX XX,Afrique np,Midi,np,1425,3127,0,0,!POINT ponctw,XX XX,I-org.
13415,XX XX,XX XX,Laurent,np,0,0,61243,0,Sadoux np,!POINT poncts,B-person.
13416,XX XX,Laurent np,Sadoux,np,0,0,0,0,!POINT poncts,XX XX,I-person.
13419,XX XX,XX XX,Afrique,np,99357,11523,0,0,Midi np,une det,O.
13420,XX XX,Afrique np,Midi,np,1425,3127,0,0,une det,heure nc,O.
13440,verrons v,avec prep,Cyril,np,0,0,4477,0,Bensimon np,qu' csu,B-person.
13441,avec prep,Cyril np,Bensimon,np,0,0,0,0,qu' csu,un det,I-person.
13501,clair adj,avec prep,Mouna,np,0,0,0,0,El np,Banna np,B-person.
13502,avec prep,Mouna np,El,np,0,0,0,0,Banna np,!POINT ponctw,I-person.
13503,Mouna np,El np,Banna,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
13508,invité v,d' prep,Afrique,np,99357,11523,0,0,Midi np,: ponctw,B-org.
13509,d' prep,Afrique np,Midi,np,1425,3127,0,0,: ponctw,XX XX,I-org.
13512,XX XX,XX XX,Pierre,np,1055,756,127331,0,Buyoya np,; ponctw,O.
13513,XX XX,Pierre np,Buyoya,np,0,0,2998,0,; ponctw,l' det,O.
13520,tutsi adj,du prep,Burundi,np,12218,5854,0,0,!VIRGULE ponctw,qui prorel,O.
13531,un det,hutu nc,Domitien,np,0,0,602,0,Ndayizeye np,!VIRGULE ponctw,B-person.
13532,hutu nc,Domitien np,Ndayizeye,np,0,0,671,0,!VIRGULE ponctw,conformément_à prep,I-person.
13543,XX XX,XX XX,RFI,np,0,4829,0,0,XX XX,XX XX,B-org.
13562,journal nc,!VIRGULE ponctw,Daniel,np,0,0,56584,0,Lefebvre np,a v,B-person.
13563,!VIRGULE ponctw,Daniel np,Lefebvre,np,0,0,2479,0,a v,passé v,I-person.
13594,XX XX,XX XX,N'Dri,np,0,0,0,0,N'Guessan np,!VIRGULE ponctw,O.
13595,XX XX,N'Dri np,N'Guessan,np,0,0,0,0,!VIRGULE ponctw,le det,O.
13599,le det,sergent nc,Doh,np,0,0,0,0,représentait v,notamment adv,B-person.
13610,accords nc,de prep,Marcoussis,np,2469,0,511,0,où prorel,il cln,B-org.
13643,avec prep,vous pro,Cyril,np,0,0,4477,0,Bensimon np,!POINT ponctw,B-person.
13644,vous pro,Cyril np,Bensimon,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
13651,jours nc,le det,MPCI,np,0,1552,0,0,de_concert_avec prep,le det,B-org.
13654,de_concert_avec prep,le det,MJP,np,0,0,0,0,et coo,le det,B-org.
13657,et coo,le det,Mpigo,np,0,644,0,0,tentent v,en_effet adv,B-org.
13776,donc adv,par prep,Sam,np,0,567,10199,0,Bockarie np,!POINT ponctw,B-person.
13777,par prep,Sam np,Bockarie,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
13809,que csu,le det,chef,nc,0,0,0,0,des prep,opérations nc,O.
13810,le det,chef nc,des,prep,0,0,0,0,opérations nc,du prep,O.
13811,chef nc,des prep,opérations,nc,0,0,0,0,du prep,Mpigo np,O.
13812,des prep,opérations nc,du,prep,0,0,0,0,Mpigo np,était v,O.
13813,opérations nc,du prep,Mpigo,np,0,644,0,0,était v,retenu v,B-org.
13820,jours nc,à prep,Bouaké,np,943,0,755,0,!VIRGULE ponctw,fief nc,B-geoloc.
13824,fief nc,du prep,MPCI,np,0,1552,0,0,!POINT ponctw,XX XX,B-org.
13882,de prep,la det,Côte_d'Ivoire,np,22717,4682,0,0,vers prep,le det,B-geoloc.
13885,vers prep,le det,Libéria,np,2266,0,0,0,voisin adj,!POINT ponctw,B-geoloc.
13886,le det,Libéria np,voisin,adj,0,0,0,0,!POINT ponctw,XX XX,O.
13890,XX XX,est_ce_que prep,Félix,np,0,0,5892,0,Doh np,en clo,B-person.
13891,est_ce_que prep,Félix np,Doh,np,0,0,0,0,en clo,a v,I-person.
13928,réfugier v,au prep,Libéria,np,2266,0,0,0,? ponctw,XX XX,B-geoloc.
13943,affirme v,le det,MPCI,np,0,1552,0,0,et coo,le det,B-org.
13946,et coo,le det,Mpigo,np,0,644,0,0,? ponctw,XX XX,B-org.
13953,avez v,compris v,Laurent,np,0,0,61243,0,de det,nombreuses adj,B-person.
14001,évoquée v,à prep,Bamako,np,2933,0,0,0,euh np,par prep,B-geoloc.
14002,à prep,Bamako np,euh,np,0,0,0,0,par prep,une det,O.
14025,dimanche nc,d' prep,Alger,np,39272,3443,0,0,après prep,une det,B-geoloc.
14189,le det,général nc,Norbert,np,0,0,3257,0,Dabira np,!POINT ponctw,B-person.
14190,général nc,Norbert np,Dabira,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
14198,affaire nc,de prep,Beach,np,4880,1756,0,0,elle_même pro,!POINT ponctw,O.
14216,de prep,la det,France,np,462565,384907,32621,2209,!POINT ponctw,XX XX,B-org.
14223,requête nc,du prep,Congo,np,28993,9332,0,0,est v,recevable adj,B-org.
14230,est v,parce_que csu,Paris,np,385067,66443,5086,1328,a v,accepté v,B-org.
14274,presse nc,de prep,Kinshasa,np,23652,4489,0,0,se clr,montrait v,B-geoloc.
14281,XX XX,XX XX,Kibambi,np,0,0,0,0,Shintwa np,XX XX,B-person.
14282,XX XX,Kibambi np,Shintwa,np,0,0,0,0,XX XX,XX XX,I-person.
14285,XX XX,le det,RCD,np,0,7116,0,0,Goma np,déclare v,B-org.
14286,le det,RCD np,Goma,np,5904,1565,4467,0,déclare v,que csu,I-org.
14304,général adj,du prep,RCD,np,0,7116,0,0,Goma np,!VIRGULE ponctw,B-org.
14305,du prep,RCD np,Goma,np,5904,1565,4467,0,!VIRGULE ponctw,je cln,I-org.
14326,XX XX,XX XX,Bichintoi,np,0,0,0,0,!POINT ponctw,XX XX,B-person.
14329,XX XX,XX XX,Kinshasa,np,23652,4489,0,0,!POINT ponctw,XX XX,B-geoloc.
14332,XX XX,XX XX,RFI,np,0,4829,0,0,!POINT ponctw,XX XX,O.
14354,arrivés v,à prep,Bujumbura,np,6223,0,0,0,!VIRGULE ponctw,contingent nc,B-geoloc.
14378,également adv,d' det,Éthiopie,np,7484,0,0,0,et coo,et coo,B-geoloc.
14382,et coo,du prep,Mozambique,np,6077,884,0,0,avec prep,pour prep,B-geoloc.
14639,XX XX,XX XX,Karine,np,0,0,2690,0,Frank np,!POINT ponctw,B-person.
14640,XX XX,Karine np,Frank,np,0,0,24265,0,!POINT ponctw,XX XX,I-person.
14653,président nc,français adj,Jacques_Chirac,np,0,0,96945,0,* ponctw,recevra v,B-person.
14691,président nc,de prep,Madagascar,np,5007,1140,0,0,!POINT ponctw,XX XX,B-geoloc.
14730,XX XX,XX XX,Sophie,np,0,0,11098,0,Malibeaux np,!POINT poncts,O.
14731,XX XX,Sophie np,Malibeaux,np,0,0,0,0,!POINT poncts,XX XX,O.
14748,le det,père nc,Lefort,np,0,0,521,0,le det,savent v,B-person.
14828,XX XX,XX XX,Ramz,np,0,0,0,0,vingt adj,trois det,B-person.
14829,XX XX,Ramz np,vingt,adj,0,0,0,0,trois det,ans nc,O.
14865,le det,père nc,Lefort,np,0,0,521,0,; ponctw,il cln,B-person.
14890,parlait v,!VIRGULE ponctw,Lefort,np,0,0,521,0,allait v,couper v,B-person.
14912,de prep,l' det,Avenir,np,0,0,0,0,de prep,l' det,B-org.
14964,XX XX,XX XX,Sophie,np,0,0,11098,0,Malibeaux np,!POINT poncts,B-person.
14965,XX XX,Sophie np,Malibeaux,np,0,0,0,0,!POINT poncts,XX XX,I-person.
14968,XX XX,XX XX,Dakar,np,13420,538,0,0,!POINT ponctw,XX XX,O.
14971,XX XX,XX XX,RFI,np,0,4829,0,0,!POINT ponctw,XX XX,O.
14974,XX XX,XX XX,Afrique,np,99357,11523,0,0,Midi np,!POINT ponctw,B-org.
14975,XX XX,Afrique np,Midi,np,1425,3127,0,0,!POINT ponctw,XX XX,I-org.
14978,XX XX,XX XX,RFI,np,0,4829,0,0,!VIRGULE ponctw,lundi nc,B-org.
14989,XX XX,XX XX,Laurent,np,0,0,61243,0,Sadoux np,!POINT poncts,B-person.
14990,XX XX,Laurent np,Sadoux,np,0,0,0,0,!POINT poncts,XX XX,I-person.
14994,XX XX,l' det,Europe,np,206782,181126,0,0,de prep,la det,B-org.
15005,sommet nc,de prep,Bruxelles,np,173526,39994,2529,704,la det,Belgique np,B-geoloc.
15007,Bruxelles np,la det,Belgique,np,132180,47394,3246,0,!VIRGULE ponctw,la det,B-org.
15010,!VIRGULE ponctw,la det,France,np,462565,384907,32621,2209,!VIRGULE ponctw,l' det,B-org.
15013,!VIRGULE ponctw,l' det,Allemagne,np,146678,111308,3878,1152,et coo,le det,B-org.
15016,et coo,le det,Luxembourg,np,23991,14388,2194,0,!VIRGULE ponctw,pays nc,B-org.
15025,contre prep,l' det,Irak,np,368948,87782,0,0,veulent v,relancer v,B-geoloc.
15045,cinq pro,à prep,Hong_Kong,np,35125,2899,0,0,!VIRGULE ponctw,un det,B-geoloc.
15052,signalé v,en prep,Indonésie,np,35503,1925,0,0,!VIRGULE ponctw,l' det,B-geoloc.
15055,!VIRGULE ponctw,l' det,OMS,np,715,21525,0,0,annonce v,quand_même adv,B-org.
15065,!VIRGULE ponctw,au prep,Vietnam,np,35901,4001,0,0,!VIRGULE ponctw,à prep,B-geoloc.
15068,!VIRGULE ponctw,à prep,Singapour,np,16968,3660,0,0,!VIRGULE ponctw,au prep,B-geoloc.
15071,!VIRGULE ponctw,au prep,Canada,np,60015,32352,2506,906,et coo,même adv,B-geoloc.
15075,même adv,à prep,Hong_Kong,np,35125,2899,0,0,!VIRGULE ponctw,tous adj,B-geoloc.
15093,journal nc,de prep,Philippe,np,0,0,103734,0,Sergel np,!POINT ponctw,B-person.
15094,de prep,Philippe np,Sergel,np,0,0,0,0,!POINT ponctw,XX XX,I-person.
15309,le det,hutu nc,Melchior,np,0,0,2515,0,Ndadayé np,a v,B-person.
15310,hutu nc,Melchior np,Ndadayé,np,0,0,0,0,a v,été v,I-person.
15587,aujourd'hui adv,en prep,Afrique,np,99357,11523,0,0,!VIRGULE ponctw,que csu,B-geoloc.
15703,XX XX,la det,Fondation,np,0,19474,0,0,pour prep,la det,B-org.
15774,au prep,parti nc,Uprona,np,0,0,0,0,XX XX,XX XX,I-org.
15796,alors adv,!VIRGULE ponctw,Alphonse,np,0,0,3489,0,Kadege np,le det,B-person.
15797,!VIRGULE ponctw,Alphonse np,Kadege,np,0,0,0,0,le det,le det,I-person.
15848,de prep,la det,République,np,41828,32416,1274,0,est v,... ponctw,O.
15868,aujourd'hui adv,!VIRGULE ponctw,Monsieur,nc,0,0,1397,544,le det,président nc,O.
15883,président nc,hutu adj,Domitien,np,0,0,602,0,Ndayizeye np,? ponctw,B-person.
