24579,de,prep,Mademoiselle,nc,Kidmann,np,:,ponctw,XX,XX,B-person.
24602,presse,nc,de,prep,Pascale,np,Clark,np,!POINT,ponctw,B-person.
24603,de,prep,Pascale,np,Clark,np,!POINT,ponctw,XX,XX,I-person.
24615,XX,XX,!VIRGULE,ponctw,Alex,np,Taylor,np,!,ponctw,B-person.
24616,!VIRGULE,ponctw,Alex,np,Taylor,np,!,ponctw,XX,XX,I-person.
24620,XX,XX,bonjour,nc,Patricia,np,!,ponctw,XX,XX,B-person.
24628,souvenir,v,en,prep,Allemagne,np,aujourd'hui,adv,?,ponctw,B-geoloc.
24761,XX,XX,le,det,Tageszeitung,np,n',advneg,est,v,B-org.
24781,sur,prep,les,det,Allemands,np,et,coo,les,det,O.
24784,et,coo,les,det,Juifs,np,et,coo,commence,v,O.
24808,le,det,mot,nc,Auschwitz,np,en_face_d',prep,un,det,B-geoloc.
24811,en_face_d',prep,un,det,Allemand,np,la,det,discussion,nc,O.
24828,que,csu,l',det,Allemagne,np,soit,coo,devenue,v,B-geoloc.
25179,XX,XX,XX,XX,The_Independent,np,britannique,adj,rappelle,v,B-org.
25197,lieu,nc,en,prep,Allemagne,np,qui,prorel,casse,v,B-geoloc.
25219,genre,nc,en,prep,Allemagne,np,!VIRGULE,ponctw,où,prorel,B-geoloc.
25227,de,prep,la,det,RDA,np,est,v,accusé,v,B-geoloc.
25235,abattu,v,un,det,Vopo,np,!VIRGULE,ponctw,l'un,pro,O.
25259,mais,coo,l',det,Allemagne,np,n',advneg,est,v,B-org.
25330,!VIRGULE,ponctw,évidemment,adv,Franco,np,lui_même,pro,dépeint,v,B-person.
25416,de,prep,série,nc,B,nc,!VIRGULE,ponctw,s',clr,O.
25439,XX,XX,les,det,Beatles,np,!,ponctw,XX,XX,I-org.
25583,de,prep,l',det,Europe,np,!POINT,ponctw,XX,XX,B-geoloc.
25595,rajoute,v,néanmoins,adv,Signor,np,d',prep,Alema,np,O.
25597,Signor,np,d',prep,Alema,np,!VIRGULE,ponctw,de,prep,I-person.
25621,air,nc,!VIRGULE,ponctw,Alain_Rey,np,?,ponctw,XX,XX,B-person.
25649,l',det,ex,nc,Front,np,National,np,au,prep,B-org.
25650,ex,nc,Front,np,National,np,au,prep,singulier,adj,I-org.
25694,pour,prep,parler,v,Le_Pen,np,!VIRGULE,ponctw,un,det,B-person.
25994,mariages,nc,et,coo,PACS,np,!VIRGULE,ponctw,et,coo,B-product.
26116,en,prep,deux,det,Fronts,np,nationaux,adj,dans,prep,O.
26156,reparler,v,du,prep,Front,np,National,np,dans,prep,B-org.
26157,du,prep,Front,np,National,np,dans,prep,dans,prep,I-org.
26372,vous,cln,pensez,v,André,np,qu',csu,il,cln,B-person.
26489,XX,XX,XX,XX,Françoise,np,de,prep,Panafieu,np,B-person.
26491,Françoise,np,de,prep,Panafieu,np,?,ponctw,XX,XX,I-person.
26495,XX,XX,bonjour,nc,Monsieur,nc,plus,adv,de,prep,O.
26521,dites,v,là,adv,Monsieur,np,est,v,ressenti,v,O.
26796,gens,nc,du,prep,Sud,np,et,coo,des,prep,O.
26801,gens,nc,du,prep,Nord,np,!VIRGULE,ponctw,des,det,O.
26984,XX,XX,XX,XX,Alain_Rey,np,!VIRGULE,ponctw,un,det,B-person.
27074,standard,nc,où,prorel,Gilles,np,euh,np,nous,cln,B-person.
27086,poser,v,à,prep,Françoise,np,de,prep,Panafieu,np,B-person.
27088,Françoise,np,de,prep,Panafieu,np,!POINT,ponctw,XX,XX,I-person.
27091,XX,XX,XX,XX,Gilles,np,!,ponctw,XX,XX,B-person.
27113,de,prep,dire,v,Madame,np,de,prep,Panafieu,np,O.
27115,Madame,np,de,prep,Panafieu,np,...,ponctw,XX,XX,I-person.
27260,!VIRGULE,ponctw,contrairement_à,prep,Madame,np,de,prep,Panafieu,np,O.
27262,Madame,np,de,prep,Panafieu,np,!VIRGULE,ponctw,XX,XX,I-person.
27361,ça,pro,d'ailleurs,adv,Françoise,np,de,prep,Panafieu,np,B-person.
27363,Françoise,np,de,prep,Panafieu,np,!VIRGULE,ponctw,que,csu,I-person.
27399,remarque,v,de,prep,Gilles,np,...,ponctw,XX,XX,B-person.
27726,dont,prorel,parlait,v,Jacques_Chirac,np,il,cln,y,clo,B-person.
27741,crois,v,!VIRGULE,ponctw,Monsieur,nc,...,ponctw,XX,XX,O.
27746,je,cln,crois,v,Monsieur,nc,que,csu,c',cln,O.
27822,XX,XX,est,v,Véronique,np,qui,prorel,nous,clo,B-person.
27829,XX,XX,XX,XX,Véronique,np,!,ponctw,XX,XX,B-person.
27849,d'accord,adv,avec,prep,Madame,np,de,prep,Panafieu,np,O.
27851,Madame,np,de,prep,Panafieu,np,sur,prep,tout,adv,I-person.
27928,lois,nc,en,prep,France,np,qui,prorel,ne,advneg,B-geoloc.
28322,!VIRGULE,ponctw,en,prep,France,np,!,ponctw,XX,XX,B-geoloc.
28696,par_exemple,adv,l',det,Espagne,np,!VIRGULE,ponctw,où,prorel,B-geoloc.
28734,!VIRGULE,ponctw,en,prep,Italie,np,aussi,adv,ça,pro,B-geoloc.
28830,relative,adj,au,prep,Front,np,National,np,:,ponctw,B-org.
28831,au,prep,Front,np,National,np,:,ponctw,XX,XX,I-org.
28845,explosion,nc,du,prep,Front,np,National,np,!VIRGULE,ponctw,B-org.
28846,du,prep,Front,np,National,np,!VIRGULE,ponctw,ne,advneg,I-org.
28876,citoyenne,adj,à,prep,Fayence,np,dans,prep,le,det,B-geoloc.
28879,dans,prep,le,det,Var,np,on,cln,est,v,B-geoloc.
28920,êtes,v,députée,adj,RPR,np,!VIRGULE,ponctw,est_ce_qu',csu,O.
28949,à_la,adv,députée,nc,RPR,np,que,prorel,je,cln,O.
28994,que,prorel,le,det,Front,np,National,np,donne,v,B-org.
28995,le,det,Front,np,National,np,donne,v,euh,pro,I-org.
29067,gouverné,v,en,prep,France,np,!POINT,ponctw,XX,XX,B-geoloc.
29128,jettent,v,à_la_face_des,prep,Français,np,euh,np,l',det,O.
29152,ce,det,matin,nc,Françoise,np,de,prep,Panafieu,np,B-person.
29154,Françoise,np,de,prep,Panafieu,np,!,ponctw,XX,XX,I-person.
29165,heures,nc,sur,prep,France_Inter,np,et,coo,ce,cln,B-org.
29178,minutes,nc,chez,prep,Pierre,np,Bouteiller,np,!VIRGULE,ponctw,B-person.
29179,chez,prep,Pierre,np,Bouteiller,np,!VIRGULE,ponctw,deux,det,I-person.
29201,XX,XX,XX,XX,France_Inter,np,!VIRGULE,ponctw,il,cln,B-org.
29210,XX,XX,journal,nc,Dominique,np,Delaroa,np,!POINT,ponctw,B-person.
29211,journal,nc,Dominique,np,Delaroa,np,!POINT,ponctw,XX,XX,I-person.
29221,écoute,nc,d',prep,RTM,np,Chaîne,np,Inter,np,B-org.
29222,d',prep,RTM,np,Chaîne,np,Inter,np,!POINT,ponctw,I-org.
29223,RTM,np,Chaîne,np,Inter,np,!POINT,ponctw,XX,XX,I-org.
29273,mise_en_oeuvre,nc,du,prep,Plan,nc,de,prep,paix,nc,O.
29282,XX,XX,XX,XX,Golfe,np,:,ponctw,XX,XX,B-geoloc.
29285,XX,XX,XX,XX,Ankara,np,annonce,v,que,csu,O.
29293,arrêtés,v,en,prep,Irak,np,vont,v,être,v,B-geoloc.
29304,;,ponctw,le,det,Hassania,np,d',prep,Agadir,np,B-org.
29306,Hassania,np,d',prep,Agadir,np,conserve,v,son,det,I-org.
29322,!VIRGULE,ponctw,au,prep,Proche_Orient,np,tout_d'abord,adv,;,ponctw,B-geoloc.
29388,par,prep,le,det,Shin,np,Beth,np,;,ponctw,B-org.
29389,le,det,Shin,np,Beth,np,;,ponctw,le,det,I-org.
29435,la,det,réunion,nc,Sharon,np,a,v,précisé,v,B-person.
29468,XX,XX,XX,XX,Golfe,np,;,ponctw,la,det,B-geoloc.
29476,turcs,adj,en,prep,Irak,np,en,prep,passe,nc,B-geoloc.
29495,américains,nc,en,prep,Irak,np,du,prep,nord,nc,B-geoloc.
29543,continue,v,turque,adj,NTV,np,!VIRGULE,ponctw,les,det,B-org.
29553,soir,nc,à,prep,Bagdad,np,ils,cln,devaient,v,B-geoloc.
29570,demain,adv,vers,prep,Soulimaniya,np,dans,prep,le,det,B-geoloc.
29576,de,prep,l',det,Irak,np,où,prorel,ils,cln,B-geoloc.
29587,!VIRGULE,ponctw,d'après,prep,NTV,np,qui,prorel,cite,v,B-org.
29597,XX,XX,le,det,Premier,np,ministre,nc,turc,adj,O.
29612,dimanche,nc,avec,prep,Dick,np,Cheny,np,!VIRGULE,ponctw,B-person.
29613,avec,prep,Dick,np,Cheny,np,!VIRGULE,ponctw,de,prep,I-person.
29633,communiqué,nc,du,prep,Premier,np,ministre,nc,ne,advneg,O.
29789,université,nc,de,prep,Bagdad,np,!POINT,ponctw,XX,XX,B-geoloc.
29879,XX,XX,en,prep,Corse,np,la,det,victoire,nc,B-geoloc.
29912,échec,nc,de,prep,Nicolas,np,Sarkozy,np,au,prep,B-person.
29913,de,prep,Nicolas,np,Sarkozy,np,au,prep,ministère,np,I-person.
29918,de,prep,l',det,Intérieur,np,!POINT,poncts,XX,XX,O.
29927,cuisante,adj,pour,prep,Jean_Pierre,np,Raffarin,np,!VIRGULE,ponctw,B-person.
29928,pour,prep,Jean_Pierre,np,Raffarin,np,!VIRGULE,ponctw,qui,prorel,I-person.
29976,XX,XX,le,det,Nigéria,np,s',clr,apprête,v,B-org.
30053,capitale,nc,!VIRGULE,ponctw,Charles,np,Taylor,np,a,v,B-person.
30054,!VIRGULE,ponctw,Charles,np,Taylor,np,a,v,souhaité,v,I-person.
30102,libération,nc,du,prep,Soudan,np,ont,v,repris,v,B-geoloc.
30106,repris,v,à,prep,Nakuru,np,à,prep,Nairobi,np,B-geoloc.
30108,Nakuru,np,à,prep,Nairobi,np,!VIRGULE,ponctw,selon,prep,B-geoloc.
30137,veille,nc,au,prep,Kenya,np,entre,prep,les,det,B-geoloc.
30264,XX,XX,le,det,Kawkab,np,venu,v,à,prep,B-org.
30267,venu,v,à,prep,Casablanca,np,pour,prep,subir,v,B-geoloc.
30286,permis,v,à,prep,Zebdi,np,d',prep,égaliser,v,B-person.
30295,titre,nc,à,prep,Agadir,np,!POINT,ponctw,XX,XX,B-geoloc.
30333,accompagnent,v,le,det,Fath,np,en,prep,GNF,nc,B-org.
30335,Fath,np,en,prep,GNF,nc,deux,adj,!VIRGULE,ponctw,O.
30349,marque,nc,à,prep,Settat,np,contre,prep,la,det,B-geoloc.
30352,contre,prep,la,det,Renaissance,nc,!POINT,ponctw,XX,XX,B-org.
30437,internationaux,adj,de,prep,Wimbledon,np,!VIRGULE,ponctw,le,det,B-geoloc.
30455,l',det,américaine,nc,Serena,np,Williams,np,!POINT,ponctw,B-person.
30456,américaine,nc,Serena,np,Williams,np,!POINT,ponctw,XX,XX,I-person.
30473,XX,XX,XX,XX,Proche_Orient,np,:,ponctw,XX,XX,B-geoloc.
30489,XX,XX,XX,XX,Golfe,np,:,ponctw,XX,XX,B-geoloc.
30492,XX,XX,XX,XX,Ankara,np,annonce,v,que,csu,O.
30500,arrêtés,v,en,prep,Irak,np,vont,v,être,v,B-geoloc.
30516,suivre,v,le,det,Hassania,np,d',prep,Agadir,np,B-org.
30518,Hassania,np,d',prep,Agadir,np,conserve,v,son,det,I-org.
30543,écoute,nc,d',prep,RTM,np,Chaîne,np,Inter,np,B-org.
30544,d',prep,RTM,np,Chaîne,np,Inter,np,et,coo,I-org.
30545,RTM,np,Chaîne,np,Inter,np,et,coo,que,csu,I-org.
30569,heures,nc,à,prep,Paris,np,!VIRGULE,ponctw,midi,nc,B-geoloc.
30580,continue,v,sur,prep,RFI,np,!POINT,ponctw,XX,XX,B-org.
30584,XX,XX,avec,prep,Philippe,np,Lecaplain,np,bonjour,nc,B-person.
30585,avec,prep,Philippe,np,Lecaplain,np,bonjour,nc,!,ponctw,I-person.
30621,administrateur,nc,américain,adj,Jay,np,Gardner,np,préside,v,B-person.
30622,américain,adj,Jay,np,Gardner,np,préside,v,cette,det,I-person.
30629,XX,XX,en,prep,Argentine,np,au,prep,deuxième,adj,B-geoloc.
30645,de,prep,droite,nc,Carlos,np,Menem,np,a,v,B-person.
30646,droite,nc,Carlos,np,Menem,np,a,v,obtenu,v,I-person.
30665,XX,XX,en,prep,Asie,np,un,det,nouveau,adj,B-geoloc.
30680,est,v,l',det,Indonésie,np,!VIRGULE,ponctw,avec,prep,B-geoloc.
30689,alors_qu',csu,en,prep,Chine,np,et,coo,Hong_Kong,np,B-geoloc.
30691,Chine,np,et,coo,Hong_Kong,np,treize,det,personnes,nc,B-geoloc.
30741,de,prep,l',det,Union,np,des,prep,familles,nc,B-org.
30759,son,det,président,nc,Bernard,np,Teper,np,sera,v,B-person.
30760,président,nc,Bernard,np,Teper,np,sera,v,dans,prep,I-person.
30852,général,adj,du,prep,MPCI,np,!VIRGULE,ponctw,le,det,B-org.
30857,chef,nc,du,prep,Mpigo,np,cette,det,autre,adj,B-org.
30923,!VIRGULE,ponctw,l',det,Indonésie,np,est,v,donc,adv,B-geoloc.
30939,travaillé,v,à,prep,Taiwan,np,vient,v,de,prep,B-geoloc.
30949,meurent,v,à,prep,Hong_Kong,np,!POINT,ponctw,XX,XX,B-geoloc.
30953,XX,XX,en,prep,Chine,np,il,cln,y,clo,B-geoloc.
30976,XX,XX,au,prep,Vietnam,np,!VIRGULE,ponctw,qui,prorel,B-geoloc.
31022,!VIRGULE,ponctw,le,det,Vietnam,np,devient,v,ainsi,adv,B-geoloc.
31099,irakien,adj,d',prep,Ahmed,np,Chalabi,np,!POINT,ponctw,B-person.
31100,d',prep,Ahmed,np,Chalabi,np,!POINT,ponctw,XX,XX,I-person.
31107,centre,nc,de,prep,Bagdad,np,plusieurs,det,milliers,nc,B-geoloc.
31131,XX,XX,XX,XX,Maya,np,Siblini,np,était,v,B-person.
31132,XX,XX,Maya,np,Siblini,np,était,v,sur,prep,I-person.
31147,non,advneg,à,prep,Satan,np,comprenait,v,les,det,B-person.
31152,États_Unis,np,et,coo,Israël,np,!POINT,ponctw,XX,XX,B-org.
31162,d',prep,irakiens,nc,Chiites,np,prés,nc,de,prep,O.
31178,principale,adj,de,prep,Bagdad,np,à,prep,l',det,B-geoloc.
31184,de,prep,la,det,Haouza,np,conseil,np,religieux,adj,B-org.
31191,trouve,v,à,prep,Nadjaf,np,ville,nc,sainte,adj,B-geoloc.
31201,de,prep,l',det,Irak,np,!POINT,ponctw,XX,XX,B-geoloc.
31210,importante,adj,à,prep,Bagdad,np,depuis,prep,l',det,B-geoloc.
31340,XX,XX,XX,XX,Bagdad,np,RFI,np,!POINT,ponctw,B-geoloc.
31341,XX,XX,Bagdad,np,RFI,np,!POINT,ponctw,XX,XX,B-org.
31374,de,prep,*,ponctw,Donald,np,Rumsfeld,np,!POINT,ponctw,I-person.
31375,*,ponctw,Donald,np,Rumsfeld,np,!POINT,ponctw,XX,XX,I-person.
31396,central,adj,au,prep,Qatar,np,!VIRGULE,ponctw,au_côté_du,prep,B-geoloc.
31400,au_côté_du,prep,général,adj,Franks,np,il,cln,a,v,B-person.
31420,XX,XX,le,det,Centcom,np,du,prep,Qatar,np,B-org.
31422,Centcom,np,du,prep,Qatar,np,qui,prorel,va,v,B-geoloc.
31435,région,nc,du,prep,Golfe,np,!POINT,ponctw,XX,XX,B-geoloc.
31468,le,det,journal,nc,New_York,np,Times,np,qui,prorel,B-org.
31469,journal,nc,New_York,np,Times,np,qui,prorel,rapporte,v,I-org.
31540,de,prep,dire,v,Tony_Blair,np,XX,XX,XX,XX,B-person.
31553,disant,v,cela,pro,Carlos,np,Menem,np,est,v,B-person.
31554,cela,pro,Carlos,np,Menem,np,est,v,sûr,adv,I-person.
31579,talonné,v,par,prep,Nestor,np,Kirchner,np,qui,prorel,B-person.
31580,par,prep,Nestor,np,Kirchner,np,qui,prorel,a,v,I-person.
31593,XX,XX,XX,XX,Michelle,np,Guéral,np,a,v,B-person.
31594,XX,XX,Michelle,np,Guéral,np,a,v,suivi,v,I-person.
31670,montré,v,que,csu,Carlos,np,Menem,np,disposait,v,B-person.
31671,que,csu,Carlos,np,Menem,np,disposait,v,certes,adv,I-person.
31775,XX,XX,XX,XX,Menem,np,incarnant,v,d'une_part,adv,B-person.
31829,XX,XX,et,coo,Kirchner,np,passant,v,de,prep,B-person.
31887,le,det,général,nc,Peron,np,!VIRGULE,ponctw,et,coo,B-person.
31904,XX,XX,XX,XX,Michelle,np,Gueral,np,Buenos_Aires,np,B-person.
31905,XX,XX,Michelle,np,Gueral,np,Buenos_Aires,np,RFI,np,I-person.
31906,Michelle,np,Gueral,np,Buenos_Aires,np,RFI,np,!POINT,ponctw,B-geoloc.
31907,Gueral,np,Buenos_Aires,np,RFI,np,!POINT,ponctw,XX,XX,B-org.
32007,XX,XX,l',det,Irlande,np,du,prep,Nord,np,B-org.
32009,Irlande,np,du,prep,Nord,np,n',advneg,a,v,I-org.
32014,plus,advneg,d',prep,Assemblée,nc,!VIRGULE,ponctw,suspendue,v,O.
32074,dans,prep,le,det,Financial_Times,np,Tony_Blair,np,qui,prorel,B-org.
32075,le,det,Financial_Times,np,Tony_Blair,np,qui,prorel,lance,v,B-person.
32081,avertissement,nc,à,prep,Jacques_Chirac,np,!POINT,ponctw,XX,XX,B-person.
32085,XX,XX,le,det,Premier,np,ministre,nc,britannique,adj,O.
32104,que,csu,l',det,Europe,np,s',clr,érige,v,B-org.
32111,de,prep,l',det,Amérique,np,!VIRGULE,ponctw,ce,cln,B-org.
32130,accusés,v,dit,v,Tony_Blair,np,!POINT,ponctw,XX,XX,B-person.
32133,XX,XX,XX,XX,Dominique,np,de,prep,Courcelles,np,B-person.
32135,Dominique,np,de,prep,Courcelles,np,vous,clo,avez,v,I-person.
32150,punir,v,la,det,France,np,pour,prep,mauvaise,adj,B-org.
32162,ce_qu',csu,intéresse,v,Tony_Blair,np,il,cln,y,clo,B-person.
32184,entre,prep,l',det,Europe,np,et,coo,les,det,B-org.
32227,XX,XX,une,det,Europe,np,opposée,v,aux,prep,B-org.
32233,!VIRGULE,ponctw,une,det,Europe,np,qui,prorel,s',clr,B-org.
32250,précise,v,le,det,Premier,np,ministre,nc,britannique,adj,O.
32256,XX,XX,puis,coo,Tony_Blair,np,dénonce,v,ceux,pro,B-person.
32269,par,prep,la,det,France,np,donc,adv,!VIRGULE,ponctw,B-org.
32338,",ponctw,rétorque,v,Tony_Blair,np,qui,prorel,réclame,v,B-person.
32342,réclame,v,une,det,Europe,np,plus,adv,forte,adj,B-org.
32368,de,prep,l',det,Europe,np,!VIRGULE,ponctw,surtout,adv,B-org.
32444,raffinerie,nc,de,prep,Leuna,np,en,prep,ex,nc,B-org.
32447,en,prep,ex,nc,RDA,np,!POINT,ponctw,XX,XX,B-geoloc.
32467,financement,nc,politique,adj,David,np,Servenay,np,!POINT,ponctw,B-person.
32468,politique,adj,David,np,Servenay,np,!POINT,ponctw,XX,XX,I-person.
32483,l',det,affaire,nc,Leuna,np,vont,v,avoir,v,B-org.
32500,versés,v,par,prep,Elf,np,!VIRGULE,ponctw,au,prep,B-org.
32541,rachat,nc,de,prep,Leuna,np,pour,prep,deux,det,B-org.
32563,les,det,deux,adj,Allemagnes,np,!POINT,ponctw,XX,XX,O.
